1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
99,"‘”","40101","0470","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚“c","",1542,388,852,284,18
100,"‘”","40101","047001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚“c","ˆê’š–Ú",1290,332,751,195,12
101,"‘”","40101","047002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‚“c","“ñ’š–Ú",252,56,101,89,6
102,"‘”","40101","0480","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘¾“‰YŠCŠÝ","",-,-,-,-,-
103,"‘”","40101","0490","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’J’¬","",617,140,356,117,4
104,"‘”","40101","049001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’J’¬","ˆê’š–Ú",418,97,241,76,4
105,"‘”","40101","049002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’J’¬","“ñ’š–Ú",199,43,115,41,-
106,"‘”","40101","0500","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“c–ì‰Y","",1130,260,606,253,11
107,"‘”","40101","050001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“c–ì‰Y","ˆê’š–Ú",650,153,360,131,6
108,"‘”","40101","050002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“c–ì‰Y","“ñ’š–Ú",249,47,133,67,2
109,"‘”","40101","050003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“c–ì‰Y","ŽO’š–Ú",231,60,113,55,3
110,"‘”","40101","0510","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš“c–ì‰Y","",502,141,109,248,4
111,"‘”","40101","0520","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“c–ì‰YŠCŠÝ","",11,8,2,1,-
112,"‘”","40101","0531","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŽR‘ä","",133,40,86,6,1
113,"‘”","40101","0532","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš‘å—¢","",90,27,44,19,-
114,"‘”","40101","0540","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢V’¬","",188,106,68,9,5
115,"‘”","40101","0550","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","",2481,593,1398,464,26
116,"‘”","40101","055001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","ˆê’š–Ú",881,234,451,184,12
117,"‘”","40101","055002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","“ñ’š–Ú",868,193,541,128,6
118,"‘”","40101","055003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","ŽO’š–Ú",421,107,248,62,4
119,"‘”","40101","055004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢ŒËƒmã","Žl’š–Ú",311,59,158,90,4
120,"‘”","40101","0560","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢Œ´’¬","",647,154,342,138,13
121,"‘”","40101","0570","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","",2452,582,1284,520,66
122,"‘”","40101","057001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","ˆê’š–Ú",542,129,218,165,30
123,"‘”","40101","057002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","“ñ’š–Ú",680,156,366,141,17
124,"‘”","40101","057003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","ŽO’š–Ú",398,94,223,71,10
125,"‘”","40101","057004","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","Žl’š–Ú",748,185,430,124,9
126,"‘”","40101","057005","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“Œ","ŒÜ’š–Ú",84,18,47,19,-
127,"‘”","40101","0580","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“ŒŒû","",18,5,10,3,-
128,"‘”","40101","0590","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","",2738,568,1822,303,45
129,"‘”","40101","059001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","ˆê’š–Ú",159,31,92,32,4
130,"‘”","40101","059002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","“ñ’š–Ú",468,95,255,100,18
131,"‘”","40101","059003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢–{’¬","ŽO’š–Ú",2111,442,1475,171,23
132,"‘”","40101","0600","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢Œ³’¬","",-,-,-,-,-
133,"‘”","40101","0610","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘å—¢“ŽR’¬","",594,128,349,114,3
134,"‘”","40101","0620","2","‡ŽZ’nˆæ‚ ‚è","","043003","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽšPŒ©","",605,174,286,137,8
135,"‘”","40101","0630","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’†“ñ\’¬","",712,181,363,158,10
136,"‘”","40101","0640","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’†’¬","",294,110,131,34,19
137,"‘”","40101","0650","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰i•","",993,226,522,222,23
138,"‘”","40101","065001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰i•","ˆê’š–Ú",341,79,158,89,15
139,"‘”","40101","065002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰i•","“ñ’š–Ú",652,147,364,133,8
140,"‘”","40101","0660","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’·’J","",580,135,299,138,8
141,"‘”","40101","066001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’·’J","ˆê’š–Ú",356,85,180,87,4
142,"‘”","40101","066002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","’·’J","“ñ’š–Ú",224,50,119,51,4
143,"‘”","40101","0670","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–Â’|","",527,119,283,123,2
144,"‘”","40101","067001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–Â’|","ˆê’š–Ú",306,61,163,80,2
145,"‘”","40101","067002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","–Â’|","“ñ’š–Ú",221,58,120,43,-
146,"‘”","40101","0680","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼ŠCŠÝ","",275,112,140,20,3
147,"‘”","40101","068001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼ŠCŠÝ","ˆê’š–Ú",134,37,78,17,2
148,"‘”","40101","068002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼ŠCŠÝ","“ñ’š–Ú",141,75,62,3,1
149,"‘”","40101","068003","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼ŠCŠÝ","ŽO’š–Ú",-,-,-,-,-
150,"‘”","40101","0700","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‹Ñ’¬","",380,95,193,82,10
151,"‘”","40101","0710","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼V’¬","",1165,236,688,200,41
152,"‘”","40101","071001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼V’¬","ˆê’š–Ú",505,112,286,92,15
153,"‘”","40101","071002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","¼V’¬","“ñ’š–Ú",660,124,402,108,26
154,"‘”","40101","0720","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‘åŽš”¨","",2473,624,1103,618,128
155,"‘”","40101","0730","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","”¨“c’¬","",167,51,88,27,1
156,"‘”","40101","0740","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","•l’¬","",936,220,560,136,20
157,"‘”","40101","0750","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰HŽR","",439,107,211,118,3
158,"‘”","40101","075001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰HŽR","ˆê’š–Ú",292,77,157,55,3
159,"‘”","40101","075002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","‰HŽR","“ñ’š–Ú",147,30,54,63,-
160,"‘”","40101","0760","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Œ´’¬•Ê‰@","",1177,305,678,186,8
161,"‘”","40101","0770","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Œõ’¬","",563,133,315,110,5
162,"‘”","40101","077001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Œõ’¬","ˆê’š–Ú",454,115,255,83,1
163,"‘”","40101","077002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","Œõ’¬","“ñ’š–Ú",109,18,60,27,4
164,"‘”","40101","0780","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","",1583,395,928,246,14
165,"‘”","40101","078001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","ˆê’š–Ú",750,182,437,125,6
166,"‘”","40101","078002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“ŒV’¬","“ñ’š–Ú",833,213,491,121,8
167,"‘”","40101","0790","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ–{’¬","",824,207,467,134,16
168,"‘”","40101","079001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ–{’¬","ˆê’š–Ú",469,126,265,70,8
169,"‘”","40101","079002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ–{’¬","“ñ’š–Ú",355,81,202,64,8
170,"‘”","40101","0800","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ”nŠñ","",380,94,155,114,17
171,"‘”","40101","0810","2","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ`’¬","",146,26,99,20,1
172,"‘”","40101","0820","3","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ–åŽi","",1246,329,635,257,25
173,"‘”","40101","082001","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ–åŽi","ˆê’š–Ú",691,202,328,147,14
174,"‘”","40101","082002","4","","","","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","“Œ–åŽi","“ñ’š–Ú",555,127,307,110,11
